date,day,month,year,date_key
02-11-2022,2,Nov,2022,20221102
09-11-2022,9,Nov,2022,20221109
22-06-2022,22,Jun,2022,20220622
20-01-2022,20,Jan,2022,20220120
17-11-2022,17,Nov,2022,20221117
22-05-2022,22,May,2022,20220522
20-12-2022,20,Dec,2022,20221220
18-11-2022,18,Nov,2022,20221118
05-07-2022,5,Jul,2022,20220705
05-05-2022,5,May,2022,20220505
01-11-2022,1,Nov,2022,20221101
15-07-2022,15,Jul,2022,20220715
19-09-2022,19,Sep,2022,20220919
16-12-2022,16,Dec,2022,20221216
16-02-2022,16,Feb,2022,20220216
07-11-2022,7,Nov,2022,20221107
26-09-2022,26,Sep,2022,20220926
25-05-2022,25,May,2022,20220525
15-11-2022,15,Nov,2022,20221115
02-10-2022,2,Oct,2022,20221002
17-08-2022,17,Aug,2022,20220817
27-04-2022,27,Apr,2022,20220427
06-10-2022,6,Oct,2022,20221006
01-01-2022,1,Jan,2022,20220101
27-08-2022,27,Aug,2022,20220827
17-10-2022,17,Oct,2022,20221017
28-04-2022,28,Apr,2022,20220428
29-09-2022,29,Sep,2022,20220929
10-03-2022,10,Mar,2022,20220310
05-10-2022,5,Oct,2022,20221005
17-03-2022,17,Mar,2022,20220317
03-06-2022,3,Jun,2022,20220603
04-07-2022,4,Jul,2022,20220704
12-10-2022,12,Oct,2022,20221012
04-04-2022,4,Apr,2022,20220404
23-07-2022,23,Jul,2022,20220723
07-12-2022,7,Dec,2022,20221207
23-12-2022,23,Dec,2022,20221223
23-01-2022,23,Jan,2022,20220123
07-09-2022,7,Sep,2022,20220907
10-01-2022,10,Jan,2022,20220110
16-01-2022,16,Jan,2022,20220116
02-12-2022,2,Dec,2022,20221202
27-06-2022,27,Jun,2022,20220627
17-06-2022,17,Jun,2022,20220617
26-11-2022,26,Nov,2022,20221126
12-02-2022,12,Feb,2022,20220212
12-01-2022,12,Jan,2022,20220112
03-12-2022,3,Dec,2022,20221203
31-03-2022,31,Mar,2022,20220331
03-04-2022,3,Apr,2022,20220403
25-04-2022,25,Apr,2022,20220425
15-04-2022,15,Apr,2022,20220415
06-09-2022,6,Sep,2022,20220906
13-06-2022,13,Jun,2022,20220613
26-06-2022,26,Jun,2022,20220626
02-07-2022,2,Jul,2022,20220702
27-12-2022,27,Dec,2022,20221227
25-03-2022,25,Mar,2022,20220325
19-01-2022,19,Jan,2022,20220119
05-12-2022,5,Dec,2022,20221205
25-01-2022,25,Jan,2022,20220125
26-02-2022,26,Feb,2022,20220226
19-04-2022,19,Apr,2022,20220419
13-05-2022,13,May,2022,20220513
09-08-2022,9,Aug,2022,20220809
23-08-2022,23,Aug,2022,20220823
26-05-2022,26,May,2022,20220526
15-03-2022,15,Mar,2022,20220315
07-01-2022,7,Jan,2022,20220107
21-05-2022,21,May,2022,20220521
12-05-2022,12,May,2022,20220512
19-10-2022,19,Oct,2022,20221019
11-03-2022,11,Mar,2022,20220311
01-07-2022,1,Jul,2022,20220701
01-04-2022,1,Apr,2022,20220401
08-11-2022,8,Nov,2022,20221108
30-10-2022,30,Oct,2022,20221030
29-05-2022,29,May,2022,20220529
21-03-2022,21,Mar,2022,20220321
24-12-2022,24,Dec,2022,20221224
05-06-2022,5,Jun,2022,20220605
08-01-2022,8,Jan,2022,20220108
16-08-2022,16,Aug,2022,20220816
31-07-2022,31,Jul,2022,20220731
23-03-2022,23,Mar,2022,20220323
16-07-2022,16,Jul,2022,20220716
08-09-2022,8,Sep,2022,20220908
29-04-2022,29,Apr,2022,20220429
09-10-2022,9,Oct,2022,20221009
24-03-2022,24,Mar,2022,20220324
26-03-2022,26,Mar,2022,20220326
19-03-2022,19,Mar,2022,20220319
24-07-2022,24,Jul,2022,20220724
03-02-2022,3,Feb,2022,20220203
01-12-2022,1,Dec,2022,20221201
13-12-2022,13,Dec,2022,20221213
15-06-2022,15,Jun,2022,20220615
30-01-2022,30,Jan,2022,20220130
18-05-2022,18,May,2022,20220518
21-04-2022,21,Apr,2022,20220421
02-03-2022,2,Mar,2022,20220302
14-03-2022,14,Mar,2022,20220314
25-02-2022,25,Feb,2022,20220225
03-01-2022,3,Jan,2022,20220103
29-12-2022,29,Dec,2022,20221229
27-10-2022,27,Oct,2022,20221027
08-03-2022,8,Mar,2022,20220308
31-01-2022,31,Jan,2022,20220131
09-02-2022,9,Feb,2022,20220209
22-12-2022,22,Dec,2022,20221222
29-11-2022,29,Nov,2022,20221129
30-11-2022,30,Nov,2022,20221130
18-10-2022,18,Oct,2022,20221018
19-12-2022,19,Dec,2022,20221219
08-06-2022,8,Jun,2022,20220608
28-11-2022,28,Nov,2022,20221128
11-01-2022,11,Jan,2022,20220111
19-07-2022,19,Jul,2022,20220719
29-07-2022,29,Jul,2022,20220729
14-10-2022,14,Oct,2022,20221014
24-10-2022,24,Oct,2022,20221024
20-04-2022,20,Apr,2022,20220420
30-07-2022,30,Jul,2022,20220730
01-02-2022,1,Feb,2022,20220201
23-09-2022,23,Sep,2022,20220923
28-03-2022,28,Mar,2022,20220328
28-07-2022,28,Jul,2022,20220728
28-12-2022,28,Dec,2022,20221228
07-08-2022,7,Aug,2022,20220807
05-03-2022,5,Mar,2022,20220305
12-07-2022,12,Jul,2022,20220712
20-08-2022,20,Aug,2022,20220820
12-04-2022,12,Apr,2022,20220412
02-09-2022,2,Sep,2022,20220902
18-03-2022,18,Mar,2022,20220318
20-03-2022,20,Mar,2022,20220320
24-01-2022,24,Jan,2022,20220124
03-10-2022,3,Oct,2022,20221003
12-03-2022,12,Mar,2022,20220312
05-09-2022,5,Sep,2022,20220905
